"Demographics- race of respondent (PTDTRACE)","Total","No response","Refused","Don't Know","Not in Universe","Yes","No"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total South Carolina","3901343","349100","51878","71932","306037","2230901","891495"
"White only","2731725","242259","31457","50682","219283","1525042","663002"
"Black only","1024498","103979","16151","18215","58724","630242","197187"
"American Indian, Alaskan Native Only","28545","0","0","0","3487","21369","3689"
"Asian only","66215","0","0","0","18868","28725","18622"
"Hawaiian/Pacific Islander Only","4270","0","4270","0","0","0","0"
"White-Black","16548","2862","0","3035","0","7115","3536"
"White-AI","24610","0","0","0","5675","13476","5459"
"White-Asian","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","4932","0","0","0","0","4932","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total South Dakota","657732","58873","21311","2679","45490","362010","167369"
"White only","578038","47049","17343","1548","26915","339642","145541"
"Black only","11078","571","0","0","3567","2967","3973"
"American Indian, Alaskan Native Only","50772","11253","3437","691","4604","16129","14658"
"Asian only","9938","0","531","0","8140","0","1267"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0"
"White-Black","1817","0","0","0","0","1817","0"
"White-AI","6089","0","0","440","2264","1455","1930"
"White-Asian","0","0","0","0","0","0","0"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Tennessee","5243218","452459","75125","87809","375022","2627386","1625417"
"White only","4142253","333071","50871","48603","256894","2169398","1283416"
"Black only","858922","91296","24254","36686","53790","405941","246955"
"American Indian, Alaskan Native Only","11423","0","0","0","0","0","11423"
"Asian only","136445","17729","0","0","54334","28919","35463"
"Hawaiian/Pacific Islander Only","5631","2704","0","0","0","0","2927"
"White-Black","18907","0","0","0","10004","1865","7038"
"White-AI","49214","2877","0","0","0","18452","27885"
"White-Asian","15641","0","0","2520","0","2811","10310"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","4782","4782","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Texas","21095248","1799983","268821","351987","3721863","9623695","5328899"
"White only","16779490","1543221","200550","235633","2875374","7696014","4228698"
"Black only","2594455","173910","56880","77784","236339","1348660","700882"
"American Indian, Alaskan Native Only","215190","7696","0","0","81432","94535","31527"
"Asian only","1170437","56552","11391","27634","455475","339303","280082"
"Hawaiian/Pacific Islander Only","48342","0","0","0","39314","0","9028"
"White-Black","54910","9276","0","6270","6626","23527","9211"
"White-AI","126409","4491","0","0","14018","60394","47506"
"White-Asian","21605","0","0","0","4752","12859","3994"
"White-HP","14028","0","0","0","5192","3750","5086"
"Black-AI","54766","4837","0","4666","0","32378","12885"
"Black-Asian","3341","0","0","0","3341","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","7168","0","0","0","0","7168","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","5107","0","0","0","0","5107","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Utah","2210020","164531","18534","37723","239928","1234973","514331"
"White only","2056514","145660","16195","35350","203285","1181959","474065"
"Black only","22208","0","0","2373","6817","6640","6378"
"American Indian, Alaskan Native Only","25189","3591","0","0","0","16555","5043"
"Asian only","51910","2970","0","0","24939","19210","4791"
"Hawaiian/Pacific Islander Only","27959","8875","2339","0","4887","1704","10154"
"White-Black","7614","0","0","0","0","5218","2396"
"White-AI","7392","0","0","0","0","1746","5646"
"White-Asian","5098","3435","0","0","0","0","1663"
"White-HP","1941","0","0","0","0","1941","0"
"Black-AI","4195","0","0","0","0","0","4195"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Vermont","515885","65154","11336","5677","27557","305031","101130"
"White only","481125","57572","9294","5677","17427","293001","98154"
"Black only","5422","1178","0","0","1629","1509","1106"
"American Indian, Alaskan Native Only","2753","551","483","0","589","776","354"
"Asian only","13160","1056","1559","0","6068","4477","0"
"Hawaiian/Pacific Islander Only","338","0","0","0","338","0","0"
"White-Black","2543","883","0","0","361","867","432"
"White-AI","8793","2858","0","0","1145","3706","1084"
"White-Asian","1751","1056","0","0","0","695","0"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Virginia","6578167","461680","88422","61994","744946","3978580","1242545"
"White only","4610761","363060","36545","41987","437403","2892323","839443"
"Black only","1250561","72154","43525","12930","112333","740213","269406"
"American Indian, Alaskan Native Only","35616","0","0","0","0","15364","20252"
"Asian only","471697","8826","0","7077","168870","211366","75558"
"Hawaiian/Pacific Islander Only","37283","0","5710","0","10935","8859","11779"
"White-Black","42889","7248","0","0","9250","8993","17398"
"White-AI","42305","6211","0","0","0","36094","0"
"White-Asian","26570","0","0","0","0","21801","4769"
"White-HP","6023","0","0","0","0","6023","0"
"Black-AI","28008","4181","2642","0","6155","15030","0"
"Black-Asian","7145","0","0","0","0","3205","3940"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","16009","0","0","0","0","16009","0"
"W-B-AI","3300","0","0","0","0","3300","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Washington","5742119","398175","97464","76813","639130","3381284","1149253"
"White only","4760047","317648","62192","57500","408572","3025987","888148"
"Black only","204196","33191","3072","10557","20795","78181","58400"
"American Indian, Alaskan Native Only","140078","23335","19376","2583","4064","34793","55927"
"Asian only","440277","15169","7561","6173","201605","164774","44995"
"Hawaiian/Pacific Islander Only","40518","3652","0","0","4094","11200","21572"
"White-Black","32419","5180","0","0","0","6788","20451"
"White-AI","72239","0","5263","0","0","32748","34228"
"White-Asian","34869","0","0","0","0","23695","11174"
"White-HP","8350","0","0","0","0","3118","5232"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","5782","0","0","0","0","0","5782"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","3344","0","0","0","0","0","3344"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total West Virginia","1481629","189666","17236","19152","56843","723415","475317"
"White only","1392678","177052","15862","19152","45701","682348","452563"
"Black only","49542","7643","1374","0","2264","24286","13975"
"American Indian, Alaskan Native Only","4740","0","0","0","3090","1650","0"
"Asian only","10593","1083","0","0","3451","2906","3153"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0"
"White-Black","8863","1780","0","0","2337","1148","3598"
"White-AI","10727","1241","0","0","0","7458","2028"
"White-Asian","3619","0","0","0","0","3619","0"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","867","867","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Wisconsin","4583545","314911","36293","31781","228164","3067176","905220"
"White only","4187311","203910","25152","28965","187114","2896855","845315"
"Black only","205074","67131","11141","2816","7534","92136","24316"
"American Indian, Alaskan Native Only","13125","0","0","0","0","6576","6549"
"Asian only","127842","38415","0","0","33516","45050","10861"
"Hawaiian/Pacific Islander Only","0","0","0","0","0","0","0"
"White-Black","21354","5455","0","0","0","8893","7006"
"White-AI","2978","0","0","0","0","2978","0"
"White-Asian","11374","0","0","0","0","11374","0"
"White-HP","0","0","0","0","0","0","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","0","0","0","0","0","0","0"
"W-B-AI","14487","0","0","0","0","3314","11173"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
" -> Total -> Total Wyoming","453496","28296","4459","4526","25948","277030","113237"
"White only","419436","26245","4459","4526","20580","260275","103351"
"Black only","5628","0","0","0","1037","3290","1301"
"American Indian, Alaskan Native Only","15809","2051","0","0","1208","5707","6843"
"Asian only","6469","0","0","0","2795","2613","1061"
"Hawaiian/Pacific Islander Only","1128","0","0","0","328","800","0"
"White-Black","1529","0","0","0","0","1195","334"
"White-AI","2873","0","0","0","0","2526","347"
"White-Asian","0","0","0","0","0","0","0"
"White-HP","292","0","0","0","0","292","0"
"Black-AI","0","0","0","0","0","0","0"
"Black-Asian","0","0","0","0","0","0","0"
"Black-HP","0","0","0","0","0","0","0"
"AI-Asian","0","0","0","0","0","0","0"
"AI-HP","0","0","0","0","0","0","0"
"Asian-HP","332","0","0","0","0","332","0"
"W-B-AI","0","0","0","0","0","0","0"
"W-B-A","0","0","0","0","0","0","0"
"W-B-HP","0","0","0","0","0","0","0"
"W-AI-A","0","0","0","0","0","0","0"
"W-AI-HP","0","0","0","0","0","0","0"
"W-A-HP","0","0","0","0","0","0","0"
"B-AI-A","0","0","0","0","0","0","0"
"W-B-AI-A","0","0","0","0","0","0","0"
"W-AI-A-HP","0","0","0","0","0","0","0"
"Other 3 Race Combinations","0","0","0","0","0","0","0"
"Other 4 and 5 Race Combinations","0","0","0","0","0","0","0"
